type,id,time_1avg,cost_1avg,fails_1total,visited,repeated,explored
dense,1,0.059658745012711734,-5.0,0.0,"[{512, 515, 518, 1418, 918, 412, 415, 418, 1318, 818, 310, 311, 312, 315, 316, 317, 318, 1218, 712, 713, 714, 715, 718, 1615, 1616, 1617, 1618, 1614, 1118, 612, 615, 618, 1518, 1018}]",[0],"[{512, 515, 518, 1418, 918, 412, 415, 418, 1318, 1319, 818, 1715, 309, 310, 311, 312, 315, 316, 317, 318, 1218, 712, 713, 714, 715, 1613, 718, 719, 1616, 1617, 1618, 1615, 1614, 218, 1118, 612, 615, 618, 1518, 1017, 1018, 1019}]"
dense,2,0.1735029240080621,144.0,0.0,"[{512, 515, 2106, 2109, 2118, 1609, 1610, 1611, 1612, 1613, 1614, 1103, 1616, 1617, 1106, 1618, 1615, 1109, 1619, 1620, 1624, 1623, 1622, 1621, 1118, 609, 612, 615, 2209, 2210, 2211, 2212, 2213, 2214, 2215, 2216, 2217, 2218, 2221, 2222, 2223, 1712, 2224, 1203, 1715, 1206, 1209, 1724, 1218, 707, 708, 709, 710, 711, 712, 706, 715, 716, 717, 718, 2312, 2315, 2321, 1812, 1303, 1815, 1306, 1307, 1308, 1309, 1824, 1318, 809, 818, 309, 312, 313, 314, 315, 2412, 2415, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 2421, 1915, 1916, 1917, 1918, 1919, 1920, 1409, 1921, 1924, 1418, 909, 1424, 918, 409, 412, 415, 2121, 2124, 2515, 2516, 2517, 2006, 2518, 2519, 2009, 2520, 2521, 2018, 1509, 2021, 2024, 1003, 1004, 1005, 1006, 1518, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1524, 509}]",[0],"[{512, 515, 2106, 2618, 2109, 2118, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1103, 1616, 1617, 1106, 1618, 1619, 1109, 1615, 1620, 1621, 1624, 1623, 1622, 1118, 609, 612, 615, 618, 2206, 2209, 2210, 2211, 2212, 2213, 2214, 2215, 2216, 2217, 2218, 2221, 2222, 2223, 1712, 2224, 2225, 1203, 1715, 1206, 1209, 1724, 705, 1218, 707, 708, 709, 710, 711, 712, 706, 715, 716, 717, 718, 719, 209, 2312, 2315, 2321, 1812, 2324, 1303, 1815, 1306, 1307, 1308, 1309, 1824, 1318, 1319, 809, 1324, 818, 309, 312, 313, 314, 315, 2412, 2415, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 2421, 1915, 1403, 1916, 1917, 1918, 1919, 1409, 1921, 1920, 1924, 903, 1418, 909, 1424, 918, 409, 412, 415, 2121, 2124, 2512, 2515, 2516, 2517, 2006, 2518, 2519, 2009, 2520, 2521, 2018, 1509, 2021, 2024, 1003, 1004, 1005, 1006, 1518, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1524, 509}]"
dense,3,0.1635018079978181,-21.0,0.0,"[{512, 1024, 1018, 515, 518, 521, 15, 16, 1021, 18, 17, 2615, 2618, 2109, 1604, 1605, 1606, 2118, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1106, 1103, 1109, 1621, 1623, 1624, 1625, 1626, 1622, 1118, 606, 1121, 609, 612, 1124, 615, 618, 621, 2209, 2210, 2211, 2212, 2213, 2214, 2215, 2216, 2217, 1704, 2219, 2220, 2221, 2222, 2223, 1712, 2225, 2226, 1715, 1203, 2224, 1206, 1209, 1723, 1726, 703, 704, 705, 1218, 706, 1221, 709, 712, 713, 714, 715, 1224, 718, 721, 722, 723, 724, 2318, 1812, 1815, 1303, 1306, 1307, 1308, 1309, 1823, 1826, 803, 1318, 1319, 1320, 809, 1321, 1324, 1325, 1326, 818, 306, 307, 308, 309, 310, 311, 312, 824, 315, 316, 317, 318, 319, 320, 321, 2418, 1909, 1910, 1911, 1912, 1915, 1916, 1917, 1918, 1919, 1406, 1409, 1922, 1923, 1921, 1920, 1926, 903, 1418, 909, 1421, 1426, 918, 406, 2218, 409, 412, 924, 415, 418, 421, 2126, 2514, 2515, 2518, 2009, 1506, 2018, 1509, 2026, 1003, 1004, 1005, 1518, 1006, 1521, 1009, 1011, 1010, 1012, 1014, 1015, 1016, 1017, 506, 1013, 1526, 509, 1022, 1023}]",[0],"[{512, 1024, 1025, 515, 518, 521, 14, 15, 16, 1021, 18, 19, 17, 2615, 2618, 2109, 1603, 1604, 1605, 1606, 2118, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1106, 1103, 1109, 1621, 1622, 1624, 1625, 1626, 603, 1623, 1118, 606, 1121, 609, 612, 1124, 615, 618, 621, 624, 118, 2208, 2209, 2210, 2211, 2212, 2213, 2214, 2215, 2216, 2217, 2218, 1704, 2220, 2221, 2222, 2223, 1712, 2225, 2226, 1715, 1203, 2224, 1206, 1209, 1723, 1726, 703, 704, 705, 1218, 706, 709, 1221, 712, 713, 714, 715, 1224, 718, 209, 721, 722, 723, 724, 218, 2309, 1804, 2318, 2323, 1812, 1302, 1815, 1303, 2326, 1306, 1307, 1308, 1309, 1823, 1826, 803, 1318, 1319, 1320, 1321, 809, 1324, 1325, 1326, 818, 306, 307, 308, 309, 310, 311, 312, 824, 315, 316, 317, 318, 319, 320, 321, 2418, 1908, 1909, 1910, 1911, 1912, 1915, 1916, 1917, 1918, 1919, 1920, 1409, 1406, 1923, 1922, 1921, 1926, 903, 1418, 909, 1421, 1426, 918, 406, 409, 412, 924, 2219, 415, 418, 421, 2126, 2513, 2514, 2515, 2518, 2009, 1016, 2018, 1506, 1509, 1002, 1003, 1004, 1005, 1518, 1006, 2026, 1521, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1017, 1018, 506, 1526, 509, 1022, 1023}]"
dense,4,0.30023852399608586,317.0,0.0,"[{1024, 1025, 1026, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 1, 2104, 2, 2107, 2110, 2117, 2120, 2123, 1104, 1109, 1118, 1123, 101, 106, 109, 118, 121, 126, 2201, 2202, 2203, 2204, 2207, 2208, 2209, 2210, 2211, 2212, 2213, 2214, 2215, 2216, 2217, 2218, 2219, 2220, 2223, 2224, 2225, 2226, 1204, 1209, 1218, 1223, 201, 206, 209, 218, 221, 226, 2301, 2304, 2312, 2315, 2323, 2326, 1304, 1305, 1306, 1307, 1308, 1309, 1318, 1319, 1320, 1321, 1322, 1323, 306, 309, 310, 311, 312, 315, 316, 317, 318, 321, 2401, 2404, 2412, 2415, 2423, 2426, 1404, 1409, 1418, 1423, 404, 405, 406, 409, 412, 415, 418, 421, 422, 423, 424, 425, 426, 2504, 2505, 2506, 2507, 2508, 2509, 2510, 2511, 2512, 2515, 2516, 2517, 2518, 2519, 2520, 2521, 2522, 2523, 2526, 1504, 1509, 1518, 1523, 504, 509, 512, 515, 518, 523, 526, 2606, 2609, 2618, 2621, 2626, 1604, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1623, 604, 609, 612, 615, 618, 623, 626, 1704, 1707, 1712, 1715, 1720, 1723, 704, 705, 706, 707, 708, 709, 712, 713, 714, 715, 718, 719, 720, 721, 722, 723, 726, 1804, 1807, 1812, 1815, 1820, 1823, 801, 806, 809, 818, 821, 826, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1910, 1911, 1912, 1915, 1916, 1917, 1920, 1921, 1922, 1923, 1924, 901, 1925, 1926, 1927, 906, 909, 918, 921, 926, 2004, 2007, 2010, 2017, 2020, 2023, 1001, 1002, 1003, 1004, 1005, 1006, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1021, 1022, 1023}]",[0],"[{1024, 1025, 1026, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 1, 2104, 2, 2107, 2110, 2117, 2120, 2123, 1104, 1109, 1118, 1123, 101, 106, 109, 118, 121, 126, 2201, 2202, 2203, 2204, 2207, 2208, 2209, 2210, 2211, 2212, 2213, 2214, 2215, 2216, 2217, 2218, 2219, 2220, 2223, 2224, 2225, 2226, 1204, 1209, 1218, 1223, 201, 206, 209, 218, 221, 226, 2301, 2304, 2312, 2315, 2323, 2326, 1304, 1305, 1306, 1307, 1308, 1309, 1318, 1319, 1320, 1321, 1322, 1323, 306, 309, 310, 311, 312, 315, 316, 317, 318, 321, 2401, 2404, 2412, 2415, 2423, 2426, 1404, 1409, 1418, 1423, 403, 404, 405, 406, 409, 412, 415, 418, 421, 422, 423, 424, 425, 426, 2504, 2505, 2506, 2507, 2508, 2509, 2510, 2511, 2512, 2515, 2516, 2517, 2518, 2519, 2520, 2521, 2522, 2523, 2526, 1504, 1509, 1518, 1523, 504, 509, 512, 515, 518, 523, 526, 2601, 2606, 2609, 2618, 2621, 2626, 1604, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1623, 604, 609, 612, 615, 618, 623, 626, 1704, 1707, 1712, 1715, 1720, 1723, 701, 704, 705, 706, 707, 708, 709, 712, 713, 714, 715, 718, 719, 720, 721, 722, 723, 726, 1804, 1807, 1812, 1815, 1820, 1823, 801, 806, 809, 818, 821, 826, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1910, 1911, 1912, 1915, 1916, 1917, 1920, 1921, 1922, 1923, 1924, 901, 1925, 1926, 1927, 906, 909, 918, 921, 926, 2004, 2007, 2010, 2017, 2020, 2023, 1001, 1002, 1003, 1004, 1005, 1006, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1021, 1022, 1023}]"
dense,5,0.11031754800933413,1.0,0.0,"[{1409, 1418, 909, 715, 716, 1812, 1912, 918, 1815, 1307, 1308, 1309, 1318, 1319, 809, 1712, 818, 1715, 1209, 1218, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 718, 717, 1109, 1118, 1509, 615, 1518, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018}]",[0],"[{1409, 515, 1418, 909, 715, 716, 1812, 1912, 918, 1815, 1306, 1307, 1308, 1309, 1318, 1319, 1320, 809, 1712, 818, 1715, 1209, 1218, 709, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 718, 719, 1109, 717, 1118, 1509, 615, 618, 1518, 1009, 1010, 1011, 1012, 1013, 1014, 1911, 1016, 1015, 1018, 1915, 1017}]"
dense,6,0.12600645900238305,63.0,0.0,"[{518, 1812, 1815, 1307, 1308, 1309, 1318, 1319, 1320, 809, 1321, 818, 2109, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1109, 1621, 1622, 1623, 1118, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 1909, 1910, 1911, 1912, 1915, 1916, 1917, 1918, 1409, 1418, 909, 1421, 918, 2209, 2210, 2211, 2212, 2213, 1712, 1715, 1209, 1218, 709, 718, 2009, 1509, 1521, 1518, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020}]",[0],"[{2309, 518, 1021, 1812, 1815, 1306, 1307, 1308, 1309, 1318, 1319, 1320, 809, 1321, 818, 2109, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1109, 1621, 1622, 1623, 1624, 1118, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 1909, 1910, 1911, 1912, 1915, 1916, 1917, 1918, 1409, 1418, 909, 1421, 918, 2208, 2209, 418, 2210, 2211, 2212, 2213, 2214, 1712, 1715, 1209, 1218, 709, 718, 2009, 2018, 1509, 1521, 1518, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 509}]"
dense,7,0.3274503900029231,305.0,0.0,"[{1024, 512, 509, 515, 518, 7, 8, 9, 10, 11, 524, 1020, 12, 15, 16, 17, 18, 19, 20, 21, 6, 2606, 2612, 2101, 2106, 2109, 1603, 1606, 2118, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1103, 1109, 1621, 1624, 603, 604, 605, 1118, 606, 609, 612, 1124, 615, 618, 106, 621, 622, 623, 624, 112, 115, 121, 2201, 2204, 2205, 2206, 2209, 2210, 2211, 2212, 2213, 2214, 2215, 2216, 2217, 1706, 2218, 1703, 2221, 1712, 1201, 1202, 1715, 1203, 1200, 1209, 1721, 1724, 703, 1218, 706, 709, 710, 711, 712, 1224, 715, 716, 717, 718, 206, 1227, 721, 724, 212, 215, 221, 2301, 2304, 2309, 2312, 1803, 1806, 1812, 1815, 1303, 1306, 1307, 1308, 1309, 1821, 1824, 803, 1318, 1319, 1320, 1321, 809, 806, 1324, 301, 302, 303, 304, 305, 818, 306, 307, 821, 308, 309, 824, 312, 315, 318, 319, 320, 321, 322, 323, 324, 2401, 2404, 2409, 2412, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1915, 1916, 1917, 1406, 1918, 1919, 1409, 1920, 1921, 1922, 1923, 1924, 903, 1418, 906, 909, 1421, 1424, 1403, 403, 918, 921, 409, 924, 413, 414, 415, 412, 418, 424, 2121, 2501, 2502, 2503, 2504, 2505, 2506, 2507, 2508, 2509, 2512, 2001, 1008, 2006, 2009, 1016, 1503, 1506, 2018, 503, 1509, 2021, 1003, 1518, 1006, 1007, 1521, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1017, 1018, 1019, 1524, 1021}]",[0],"[{512, 1024, 509, 515, 5, 518, 7, 8, 9, 10, 11, 524, 1020, 12, 15, 16, 17, 18, 19, 20, 21, 22, 6, 2606, 2612, 2101, 2615, 2106, 2109, 2621, 1603, 1606, 2118, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1103, 1109, 1621, 1624, 603, 604, 605, 1118, 606, 609, 612, 1124, 615, 618, 106, 621, 622, 623, 624, 112, 115, 121, 2201, 2204, 2205, 2206, 2209, 2210, 2211, 2212, 2213, 2214, 2215, 2216, 2217, 1706, 2218, 1703, 2221, 2222, 1712, 1201, 1202, 1715, 1203, 1200, 1209, 1721, 1724, 703, 1218, 706, 709, 710, 711, 712, 1224, 1225, 715, 716, 717, 718, 206, 1227, 721, 1226, 724, 212, 215, 221, 2301, 2304, 2309, 2312, 2315, 1803, 1806, 2318, 1812, 1815, 1303, 1306, 1307, 1308, 1309, 1821, 1824, 803, 1318, 1319, 1320, 1321, 809, 806, 1324, 301, 302, 303, 304, 305, 818, 306, 307, 821, 308, 309, 824, 312, 315, 318, 319, 320, 321, 322, 323, 324, 325, 2401, 2404, 2409, 2412, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1915, 1916, 1917, 1406, 1918, 1919, 1409, 1920, 1921, 1922, 1923, 1924, 1925, 903, 1418, 906, 1421, 909, 1424, 1403, 403, 918, 921, 409, 924, 413, 414, 415, 412, 418, 424, 2121, 2501, 2502, 2503, 2504, 2505, 2506, 2507, 2508, 2509, 1007, 2512, 2001, 2006, 2009, 1016, 1503, 1506, 2018, 503, 1509, 2021, 1003, 1518, 1006, 1008, 1521, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1017, 1018, 1019, 1524, 1021}]"
dense,8,0.3273757299903082,189.0,0.0,"[{512, 1025, 1026, 515, 1024, 518, 6, 7, 8, 9, 523, 526, 15, 16, 17, 18, 19, 1021, 20, 21, 2615, 2104, 2112, 2115, 1603, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1109, 1621, 1103, 1624, 1625, 1626, 601, 1118, 612, 1124, 615, 618, 106, 109, 623, 626, 118, 121, 2203, 2204, 2207, 2208, 2209, 2210, 2211, 2212, 2213, 2214, 2215, 2216, 2217, 2218, 2219, 2220, 1709, 1203, 1718, 1209, 701, 1726, 1218, 706, 709, 710, 711, 712, 1224, 715, 716, 717, 718, 206, 721, 722, 723, 209, 726, 218, 221, 2304, 2307, 2310, 2317, 2320, 1809, 1300, 1301, 1302, 1303, 1304, 1305, 1818, 1306, 1309, 801, 1318, 806, 809, 1322, 1323, 1324, 1321, 1325, 1326, 1327, 818, 306, 821, 309, 826, 318, 321, 2407, 2410, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 2417, 2420, 1915, 1916, 1917, 1918, 1406, 1403, 1409, 901, 1418, 906, 909, 1421, 1424, 401, 402, 403, 404, 405, 918, 406, 921, 409, 926, 418, 421, 422, 423, 424, 425, 426, 1524, 2515, 2004, 2517, 2516, 2520, 2521, 2522, 501, 2012, 2015, 1503, 1506, 1509, 1521, 1001, 1002, 1003, 1004, 1005, 1006, 1518, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1016, 1015, 1018, 1019, 1020, 1017, 1022, 1023}]",[0],"[{512, 1025, 1026, 515, 1024, 5, 518, 6, 7, 8, 9, 523, 10, 509, 14, 15, 16, 17, 18, 19, 20, 21, 22, 526, 2607, 2615, 2104, 2620, 2112, 1602, 2115, 1603, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1109, 1621, 1103, 1624, 1625, 1626, 601, 1118, 609, 612, 1124, 615, 618, 106, 109, 623, 626, 118, 121, 2202, 2203, 2204, 2207, 2208, 2209, 2210, 2211, 2212, 2213, 2214, 2215, 2216, 2217, 2218, 2219, 2220, 1709, 1203, 1718, 1209, 701, 1726, 705, 1218, 706, 709, 710, 711, 712, 1224, 715, 716, 717, 718, 206, 721, 722, 723, 209, 726, 218, 221, 2304, 2307, 2310, 2317, 2320, 1809, 1300, 1301, 1302, 1303, 1304, 1305, 1818, 1306, 1309, 801, 1826, 1318, 806, 809, 1322, 1323, 1324, 1325, 1321, 1326, 1327, 818, 306, 821, 309, 826, 318, 321, 2404, 2407, 2410, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 2420, 2417, 1915, 1916, 1917, 1918, 1919, 1403, 1409, 1406, 901, 1418, 906, 909, 1421, 1424, 401, 402, 403, 404, 405, 918, 406, 921, 409, 412, 926, 415, 418, 421, 422, 423, 424, 425, 426, 1524, 2507, 2510, 2515, 2004, 2517, 2516, 2520, 2521, 2522, 1016, 2012, 2523, 501, 2015, 1503, 1506, 1509, 1521, 504, 1001, 1002, 1003, 1004, 1005, 1006, 1518, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1017, 1018, 1019, 1020, 1021, 1022, 1023}]"
dense,9,0.09356893799849786,94.0,0.0,"[{1418, 12, 909, 918, 409, 410, 411, 412, 1318, 809, 1715, 312, 1209, 1218, 709, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 212, 1109, 1118, 609, 1518, 112, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 509}]",[0],"[{509, 1418, 12, 13, 909, 918, 1815, 409, 410, 411, 412, 1309, 1318, 809, 1712, 818, 1715, 309, 312, 1209, 1218, 709, 710, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 212, 1109, 1118, 609, 1518, 112, 1009, 1010, 1008, 1011, 1012, 1013, 1014, 1016, 1015, 1018, 1019, 1020, 1017}]"
dense,10,0.06083382299402729,49.0,0.0,"[{709, 9, 10, 11, 12, 13, 14, 15, 909, 209, 2515, 2516, 2517, 409, 609, 809, 109, 1009, 1010, 1011, 1012, 309, 2615, 509}]",[0],"[{8, 9, 10, 11, 12, 13, 14, 15, 16, 909, 409, 809, 2609, 2612, 309, 310, 2615, 709, 209, 2515, 2516, 2517, 2518, 1109, 608, 609, 109, 1009, 1010, 1011, 1012, 1013, 509}]"
sparse,1,0.025939219995052554,-5.0,0.0,"[{512, 1218, 515, 518, 712, 713, 714, 715, 1418, 718, 1615, 1616, 1617, 1618, 1614, 918, 412, 1118, 415, 418, 612, 1318, 615, 618, 1518, 818, 312, 1018, 315, 316, 317, 318}]",[0],"[{512, 515, 518, 1418, 918, 412, 415, 418, 1318, 1319, 818, 1715, 311, 312, 315, 316, 317, 318, 1218, 712, 713, 714, 715, 1613, 718, 719, 1616, 1617, 1618, 1615, 1614, 218, 1118, 612, 615, 618, 1518, 1017, 1018, 1019}]"
sparse,2,0.0606214360013837,18.0,0.0,"[{512, 2106, 2109, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1106, 1618, 1619, 1109, 1622, 1623, 1624, 1621, 1620, 1118, 609, 612, 2205, 2206, 2209, 2210, 2211, 2212, 2213, 2214, 2215, 2216, 2217, 2218, 2221, 2222, 2223, 1712, 2224, 1715, 1206, 1209, 1724, 1218, 707, 708, 709, 710, 711, 712, 2306, 2312, 2315, 2321, 1812, 1303, 1815, 1306, 1307, 1308, 1309, 1824, 1318, 809, 818, 2412, 2415, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 2421, 1915, 1403, 1917, 1916, 1918, 1919, 1409, 1921, 1920, 1924, 1418, 909, 1424, 918, 412, 2118, 2121, 2124, 2508, 2509, 2510, 2511, 2512, 2515, 2516, 2517, 2006, 2518, 2519, 2009, 2520, 2521, 1503, 2018, 1509, 2021, 2024, 1006, 1518, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1524, 509}]",[0],"[{512, 2609, 2106, 2618, 2109, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1106, 1618, 1619, 1109, 1620, 1623, 1624, 1622, 1621, 1118, 609, 612, 2204, 2205, 2206, 2209, 2210, 2211, 2212, 2213, 2214, 1703, 2216, 2217, 2218, 2215, 2221, 2222, 2223, 1712, 2224, 2225, 1203, 1715, 1206, 1209, 1724, 706, 707, 708, 709, 710, 711, 712, 1218, 718, 2306, 2312, 2315, 2321, 1812, 2324, 1303, 1815, 1306, 1307, 1308, 1309, 1824, 1318, 1319, 809, 1324, 818, 312, 2406, 2412, 2415, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 2421, 1403, 1915, 1916, 1917, 1918, 1919, 1409, 1920, 1921, 1924, 1418, 909, 1424, 918, 409, 412, 2118, 2121, 2124, 2507, 2508, 2509, 2510, 2511, 2512, 2515, 2516, 2517, 2006, 2518, 2519, 2009, 2520, 2521, 1503, 2018, 1509, 2021, 2024, 1005, 1006, 1518, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1524, 509}]"
sparse,3,0.0407275280012982,-3.0,0.0,"[{512, 509, 1024, 515, 1, 2, 518, 7, 8, 521, 10, 11, 12, 13, 14, 15, 16, 17, 18, 3, 4, 5, 6, 2601, 9, 2606, 2609, 2612, 2101, 2618, 2109, 1601, 1602, 1603, 1604, 1605, 1606, 2118, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1106, 1618, 1103, 1109, 1621, 1622, 1624, 1625, 1626, 1623, 1118, 606, 609, 1121, 612, 1124, 101, 615, 618, 621, 109, 118, 2201, 2202, 2203, 2204, 2205, 2206, 2207, 2208, 2209, 2210, 2211, 2212, 2213, 2214, 2215, 1704, 2217, 2218, 2216, 2219, 2220, 2221, 2222, 1712, 2223, 1715, 1203, 1206, 1209, 1723, 703, 704, 705, 1218, 706, 709, 1221, 712, 713, 714, 715, 1224, 718, 721, 722, 723, 724, 209, 218, 2301, 2304, 2309, 1801, 1804, 2318, 2323, 1812, 1301, 1302, 1815, 1303, 1306, 1307, 1308, 1309, 1823, 803, 1318, 1319, 1320, 809, 1321, 1324, 1325, 1326, 818, 306, 307, 308, 309, 310, 311, 312, 824, 315, 316, 317, 318, 319, 320, 321, 2401, 2404, 2409, 1901, 1701, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1401, 2418, 1915, 1916, 1917, 1406, 1919, 1920, 1409, 1922, 1923, 1921, 1918, 903, 1418, 909, 1421, 1426, 918, 406, 409, 412, 924, 415, 2423, 418, 421, 2501, 2504, 2505, 2506, 2509, 2512, 2001, 2518, 2009, 1016, 1501, 1506, 2018, 1509, 1003, 1004, 1005, 1006, 1518, 1521, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1017, 1018, 506, 1526, 1021, 1022, 1023}]",[0],"[{512, 509, 1024, 515, 1025, 5, 518, 7, 8, 521, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 2, 3, 4, 6, 1, 2601, 9, 2606, 2609, 2612, 2101, 2615, 2618, 2109, 1601, 1602, 1603, 1604, 1605, 1606, 2118, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1106, 1618, 1103, 1109, 1621, 1622, 1623, 1625, 1626, 603, 1624, 1118, 606, 609, 1121, 612, 1124, 101, 615, 618, 621, 109, 624, 118, 2201, 2202, 2203, 2204, 2205, 2206, 2207, 2208, 2209, 2210, 2211, 2212, 2213, 2214, 1701, 1704, 2217, 2218, 2219, 2216, 2215, 2220, 2221, 1712, 2222, 2223, 1715, 1203, 2224, 1206, 1209, 1723, 1726, 703, 704, 705, 1218, 706, 709, 1221, 712, 713, 714, 715, 1224, 718, 209, 721, 722, 723, 724, 218, 2301, 2304, 2309, 1801, 1804, 2318, 2323, 1812, 1301, 1302, 1815, 1303, 1306, 1307, 1308, 1309, 1823, 803, 1318, 1319, 1320, 809, 1321, 1324, 1325, 1326, 818, 306, 307, 309, 308, 310, 311, 312, 824, 315, 316, 317, 318, 319, 320, 321, 2401, 2404, 2409, 1901, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1401, 2418, 1915, 1916, 1917, 1406, 1918, 1920, 1409, 1922, 1923, 1921, 1919, 903, 1418, 909, 1421, 1426, 918, 406, 409, 412, 924, 415, 2423, 418, 421, 2501, 2504, 2505, 2506, 2509, 2512, 2001, 2513, 2518, 2009, 1016, 2523, 1501, 1506, 2018, 1509, 1002, 1003, 1004, 1005, 1006, 1518, 1521, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1017, 1018, 506, 1526, 1021, 1022, 1023}]"
